"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
169042,2,4,16,1608,2,1480,1080,"mais",126,0.035489999,3550.29595802468,2,0,0,2,0,10629.44921875,"rural",FALSE,NA
169042,3,4,16,1608,2,1480,1080,"mais",54,0.076592999,705.025272610099,2,0,0,2,0,10629.44921875,"rural",FALSE,NA
169043,3,4,16,1608,2,1480,1080,"mais",45,0.010516,4279.19360973754,2,0,0,2,0,10629.44921875,"rural",FALSE,NA
169045,1,4,16,1608,2,1480,1080,"mais",18,0.076366998,235.703909691461,2,0,0,2,0,10629.44921875,"rural",FALSE,NA
169045,2,4,16,1608,2,1480,1080,"mais",36,0.13793,261.001957514681,2,0,0,2,0,10629.44921875,"rural",FALSE,NA
169046,1,4,16,1608,2,1480,1080,"mais",54,0.081051001,666.24716948283,1,0,0,2,0,10629.44921875,"rural",FALSE,NA
169046,2,4,16,1608,2,1480,1080,"mais",36,0.049579001,726.113864214408,1,0,0,2,0,10629.44921875,"rural",FALSE,NA
169047,1,4,16,1608,2,1480,1080,"mais",36,0.12048,298.804780876494,2,0,0,2,0,10629.44921875,"rural",FALSE,NA
169047,2,4,16,1608,2,1480,1080,"mais",36,0.064767999,555.830048107554,2,0,0,2,0,10629.44921875,"rural",FALSE,NA
169048,2,4,16,1608,2,1480,1080,"mais",9,0.020045,448.989773010726,2,0,0,2,0,10629.44921875,"rural",FALSE,1
169051,1,4,16,1610,2,66,1080,"mais",25,0.040969,610.21748151041,1,1,0,2,1,2045.42236328125,"rural",FALSE,NA
169051,4,4,16,1610,2,66,1080,"mais",25,0.040898999,611.261903989386,1,1,0,2,1,2045.42236328125,"rural",FALSE,NA
169054,2,4,16,1610,2,66,1080,"mais",18,0.031020999,580.252106000842,1,1,0,1,1,2045.42236328125,"rural",FALSE,NA
169054,4,4,16,1610,2,66,1080,"mais",18,0.020422,881.402409166585,1,1,0,1,1,2045.42236328125,"rural",FALSE,NA
169054,6,4,16,1610,2,66,1080,"mais",9,0.013209,681.353622530093,2,0,0,1,0,2045.42236328125,"rural",FALSE,NA
169056,2,4,16,1610,2,66,1080,"mais",9,0.033462,268.961807423346,2,0,0,2,0,2045.42236328125,"rural",FALSE,NA
169057,1,4,16,1610,2,66,1080,"mais",6.84000015258789,0.019119,357.759305015319,2,0,0,1,0,2045.42236328125,"rural",FALSE,NA
169057,2,4,16,1610,2,66,1080,"mais",34.2000007629395,0.23918999,142.982575328255,1,1,0,2,1,2045.42236328125,"rural",FALSE,NA
169058,2,4,16,1610,2,66,1080,"mais",19.9800002574921,0.027614001,723.546010499966,1,1,0,2,1,2045.42236328125,"rural",FALSE,1
169058,5,4,16,1610,2,66,1080,"mais",1.99800002574921,0.0094540001,211.339116206399,2,0,0,2,0,2045.42236328125,"rural",FALSE,1
169059,1,4,16,1610,2,66,1080,"mais",5.13000011444092,0.010431,491.803289659756,1,1,0,2,1,2045.42236328125,"rural",FALSE,1
169059,2,4,16,1610,2,66,1080,"mais",4.99500006437302,0.16509,30.2562242678116,1,1,0,2,1,2045.42236328125,"rural",FALSE,NA
169060,1,4,16,1610,2,66,1080,"mais",5.13000011444092,0.022036,232.800876494868,1,1,0,2,1,2045.42236328125,"rural",FALSE,NA
169060,2,4,16,1610,2,66,1080,"mais",20.5200004577637,0.16958,121.004838175278,1,1,0,2,1,2045.42236328125,"rural",FALSE,NA
169061,2,4,16,1610,2,490,1080,"mais",36,0.2602,138.355111452729,2,0,0,2,0,2449.892578125,"rural",FALSE,NA
169061,3,4,16,1610,2,490,1080,"mais",27,0.0040889999,6603.08159948842,1,1,0,2,1,2449.892578125,"rural",TRUE,1
169061,4,4,16,1610,2,490,1080,"mais",18,0.013332001,1350.1349122311,2,0,0,2,0,2449.892578125,"rural",FALSE,1
169063,1,4,16,1610,2,490,1080,"mais",4.21848011016846,0.074526001,56.6041388718611,2,0,0,2,0,2449.892578125,"rural",FALSE,1
169065,1,4,16,1610,2,490,1080,"mais",47.0879974365234,0.029012,1623.05244162841,2,0,0,1,0,2449.892578125,"rural",FALSE,NA
169065,2,4,16,1610,2,490,1080,"mais",31.3919982910156,0.044612,703.66713644346,2,0,0,2,0,2449.892578125,"rural",FALSE,NA
169065,3,4,16,1610,2,490,1080,"mais",62.7839965820312,0.082403998,761.904738918508,2,0,0,2,0,2449.892578125,"rural",FALSE,NA
169066,2,4,16,1610,2,490,1080,"mais",9,0.069410999,129.66244730176,1,0,0,2,0,2449.892578125,"rural",FALSE,NA
169067,1,4,16,1610,2,490,1080,"mais",18,0.107475,167.480809490579,1,0,0,2,0,2449.892578125,"rural",FALSE,NA
169067,2,4,16,1610,2,490,1080,"mais",9,0.057928998,155.362604407554,1,0,0,2,0,2449.892578125,"rural",FALSE,NA
169068,1,4,16,1610,2,490,1080,"mais",9,0.048051999,187.297098711752,1,1,0,1,1,2449.892578125,"rural",FALSE,NA
169068,4,4,16,1610,2,490,1080,"mais",18,0.069596997,258.631848727611,1,1,0,2,1,2449.892578125,"rural",FALSE,NA
169071,2,4,16,1610,2,490,1080,"mais",9,0.025557001,352.153994907305,1,1,0,2,1,2449.892578125,"rural",FALSE,1
169075,2,4,16,1610,2,776,1080,"mais",19.9800002574921,0.033320001,599.639845673836,2,0,0,2,0,4237.30126953125,"rural",FALSE,NA
169076,1,4,16,1610,2,776,1080,"mais",72,0.011658,6176.01646937725,1,1,0,2,1,4237.30126953125,"rural",TRUE,NA
169076,4,4,16,1610,2,776,1080,"mais",27,0.020537,1314.70029702488,1,1,0,1,1,4237.30126953125,"rural",FALSE,NA
169076,8,4,16,1610,2,776,1080,"mais",72,0.018249001,3945.42145074133,1,1,0,2,1,4237.30126953125,"rural",FALSE,NA
169077,3,4,16,1610,2,776,1080,"mais",18,0.054472998,330.438945181611,2,0,0,1,0,4237.30126953125,"rural",FALSE,NA
169078,1,4,16,1610,2,776,1080,"mais",6.74099981784821,0.023171001,290.923979410652,2,0,0,2,0,4237.30126953125,"rural",FALSE,NA
169083,1,4,16,1610,2,776,1080,"mais",19.9800002574921,0.025553,781.904287461044,2,0,0,2,0,4237.30126953125,"rural",FALSE,NA
169083,2,4,16,1610,2,776,1080,"mais",17.9820002317429,0.031317001,574.192919422357,2,0,0,2,0,4237.30126953125,"rural",FALSE,NA
169083,3,4,16,1610,2,776,1080,"mais",14.985000193119,0.015553999,963.417844704699,2,0,0,2,0,4237.30126953125,"rural",FALSE,NA
169085,1,4,16,1611,2,1878,1080,"mais",6.84000015258789,0.01857,368.336034065045,2,0,0,2,0,8472.5068359375,"rural",FALSE,NA
169088,1,4,16,1611,2,1878,1080,"mais",36,0.029345999,1226.74303914479,2,0,0,1,0,8472.5068359375,"rural",FALSE,NA
169088,2,4,16,1611,2,1878,1080,"mais",18,0.066697998,269.873167707373,2,0,0,2,0,8472.5068359375,"rural",FALSE,NA
169088,3,4,16,1611,2,1878,1080,"mais",9,0.025403,354.288863520057,2,0,0,1,0,8472.5068359375,"rural",FALSE,NA
169096,1,4,16,1611,2,1878,1080,"mais",8.99100011587143,0.045901001,195.878083701735,2,0,0,2,0,8472.5068359375,"rural",FALSE,NA
169097,3,4,16,1615,2,220,1080,"mais",50,0.040254999,1242.08175983311,2,0,0,2,0,3728.97534179688,"rural",FALSE,NA
169099,3,4,16,1615,2,220,1080,"mais",31.3919982910156,0.036942999,849.741470393771,2,0,0,2,0,3728.97534179688,"rural",FALSE,NA
169099,4,4,16,1615,2,220,1080,"mais",62.7839965820312,0.12078,519.821134144985,1,1,0,2,1,3728.97534179688,"rural",FALSE,NA
169099,5,4,16,1615,2,220,1080,"mais",15.6959991455078,0.0061009998,2572.69294542639,2,0,0,2,0,3728.97534179688,"rural",FALSE,1
169101,1,4,16,1615,2,220,1080,"mais",27,0.020314,1329.13261789899,2,0,0,2,0,3728.97534179688,"rural",FALSE,NA
169103,1,4,16,1615,2,220,1080,"mais",49.9500006437302,0.036885999,1354.17236886359,1,1,0,2,1,3728.97534179688,"rural",FALSE,NA
169103,3,4,16,1615,2,220,1080,"mais",7.99200010299683,0.060128998,132.914240529949,1,1,0,2,1,3728.97534179688,"rural",FALSE,NA
169103,4,4,16,1615,2,220,1080,"mais",4.99500006437302,0.14229,35.1043647787829,1,1,0,2,1,3728.97534179688,"rural",FALSE,NA
169105,1,4,16,1615,2,220,1080,"mais",36,0.084709998,424.979351315768,2,0,0,2,0,3728.97534179688,"rural",FALSE,NA
169106,1,4,16,1615,2,220,1080,"mais",9,0.042775,210.403272939801,2,0,0,2,0,3728.97534179688,"rural",FALSE,NA
169107,1,4,16,1615,2,220,1080,"mais",18,0.033332999,540.005416254325,2,0,0,2,0,3728.97534179688,"rural",FALSE,NA
169109,1,4,16,1616,2,902,1080,"mais",4.5,0.051277002,87.7586408035322,1,1,0,2,1,1785.21875,"rural",FALSE,NA
169109,3,4,16,1616,2,902,1080,"mais",4.5,0.028535999,157.695547998863,1,1,0,2,1,1785.21875,"rural",FALSE,NA
169111,1,4,16,1616,2,902,1080,"mais",27,0.048307001,558.925195956586,2,0,0,2,0,1785.21875,"rural",FALSE,NA
169114,1,4,16,1616,2,902,1080,"mais",18,0.015187,1185.2242049121,2,0,0,2,0,1785.21875,"rural",FALSE,NA
169114,3,4,16,1616,2,902,1080,"mais",27,0.062975,428.741564112743,2,0,0,2,0,1785.21875,"rural",FALSE,NA
169114,4,4,16,1616,2,902,1080,"mais",9,0.028420999,316.667264229523,2,0,0,2,0,1785.21875,"rural",FALSE,NA
169115,1,4,16,1616,2,902,1080,"mais",9,0.038713,232.480045462764,2,0,0,2,0,1785.21875,"rural",FALSE,NA
169116,1,4,16,1616,2,902,1080,"mais",18,0.039648999,453.983718479248,2,0,0,1,0,1785.21875,"rural",FALSE,NA
169116,6,4,16,1616,2,902,1080,"mais",9,0.022792999,394.858087783885,2,0,0,2,0,1785.21875,"rural",FALSE,NA
169120,1,4,16,1616,2,902,1080,"mais",5.41440010070801,0.050173001,107.914615286975,2,0,0,2,0,1785.21875,"rural",FALSE,NA
169122,1,4,16,1627,2,126,1080,"mais",180,0.183645,980.15192354815,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169122,2,4,16,1627,2,126,1080,"mais",9,0.332051,27.1042701271793,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169126,1,4,16,1627,2,126,1080,"mais",29.9700003862381,0.22763999,131.655252604071,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169127,1,4,16,1627,2,126,1080,"mais",3.42000007629395,0.026267001,130.201391331045,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169128,1,4,16,1627,2,126,1080,"mais",19.9800002574921,0.055972998,356.957836303356,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169128,2,4,16,1627,2,126,1080,"mais",9.99000012874603,0.059656,167.460106757846,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169130,1,4,16,1627,2,126,1080,"mais",34.2000007629395,0.23032,148.489062013457,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169131,1,4,16,1627,2,126,1080,"mais",396,0.18549,2134.88597768074,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169131,3,4,16,1627,2,126,1080,"mais",9,0.054392999,165.462470638914,2,0,0,2,0,2413.51220703125,"rural",FALSE,NA
169133,3,4,16,1622,2,692,1080,"mais",72,0.069509998,1035.82221366198,2,0,0,2,0,6176.685546875,"rural",FALSE,NA
169137,2,4,16,1622,2,692,1080,"mais",36,0.21333,168.752636759949,1,1,0,2,1,6176.685546875,"rural",FALSE,NA
169137,3,4,16,1622,2,692,1080,"mais",18,0.1056,170.454545454545,2,0,0,2,0,6176.685546875,"rural",FALSE,NA
169138,1,4,16,1622,2,692,1080,"mais",126,0.037844,3329.45777401966,1,1,0,1,1,6176.685546875,"rural",FALSE,NA
169138,3,4,16,1622,2,692,1080,"mais",72,0.038992001,1846.53257471962,1,1,0,1,1,6176.685546875,"rural",FALSE,NA
169139,3,4,16,1622,2,692,1080,"mais",18,0.01835,980.926430517711,2,0,0,1,0,6176.685546875,"rural",FALSE,NA
169141,2,4,16,1622,2,692,1080,"mais",24.9750003218651,0.13019,191.835012841732,1,1,0,2,1,6176.685546875,"rural",FALSE,NA
169142,2,4,16,1622,2,692,1080,"mais",2.99700003862381,0.076804999,39.0208980879462,1,1,0,2,1,6176.685546875,"rural",FALSE,NA
169144,3,4,16,1622,2,692,1080,"mais",24.9750003218651,0.12156,205.454099390137,1,1,0,2,1,6176.685546875,"rural",FALSE,NA
169160,1,4,16,1602,2,234,1080,"mais",6.98400020599365,0.0092120003,758.141552165782,2,0,0,2,0,1329.08422851562,"rural",FALSE,NA
169160,2,4,16,1602,2,234,1080,"mais",17.4600005149841,0.13003,134.276709336185,2,0,0,2,0,1329.08422851562,"rural",FALSE,NA
169160,3,4,16,1602,2,234,1080,"mais",3.49200010299683,0.083169,41.9867992039922,2,0,0,2,0,1329.08422851562,"rural",FALSE,NA
169170,1,4,16,1610,2,776,1080,"mais",36,0.01447,2487.90601243953,1,1,0,2,1,4237.30126953125,"rural",FALSE,NA
169170,2,4,16,1610,2,776,1080,"mais",36,0.024199001,1487.66471806006,1,1,0,2,1,4237.30126953125,"rural",FALSE,NA
169171,1,4,16,1611,2,1878,1080,"mais",1.71000003814697,0.00294,581.632666036385,2,0,0,2,0,8472.5068359375,"rural",FALSE,1
169171,2,4,16,1611,2,1878,1080,"mais",1.71000003814697,0.051778998,33.0249735258873,2,0,0,2,0,8472.5068359375,"rural",FALSE,NA
169172,1,4,16,1611,2,1878,1080,"mais",18,0.020749001,867.511645500427,2,0,0,1,0,8472.5068359375,"rural",FALSE,NA
169202,1,4,16,1607,2,574,1080,"mais",72,0.1204,598.006644518272,2,0,0,2,0,3458.03466796875,"rural",FALSE,NA
169202,2,4,16,1607,2,574,1080,"mais",36,0.057560999,625.42347466902,2,0,0,2,0,3458.03466796875,"rural",FALSE,NA
170041,3,3,17,1722,2,96,1100,"millet",200,1.128,177.304964539007,2,0,0,2,0,6691.11865234375,"rural",FALSE,NA
170042,1,3,17,1722,2,96,1080,"mais",600,1.4356,417.943716912789,2,0,0,1,0,6691.11865234375,"rural",FALSE,NA
170043,2,3,17,1722,2,96,1100,"millet",400,1.6743,238.905811383862,2,0,0,1,0,6691.11865234375,"rural",FALSE,NA
170044,2,3,17,1722,2,96,1100,"millet",400,1.3251,301.864010263376,2,0,0,1,0,6691.11865234375,"rural",FALSE,NA
170048,1,3,17,1722,2,96,1100,"millet",800,0.64545,1239.44534820668,2,0,0,1,0,6691.11865234375,"rural",FALSE,NA
170049,3,3,17,1722,2,96,1080,"mais",2000,0.94985996,2105.5735415987,1,1,1,2,1,6691.11865234375,"rural",FALSE,NA
170050,1,3,17,1722,2,96,1080,"mais",400,0.61793999,647.312047242646,2,0,0,2,0,6691.11865234375,"rural",FALSE,NA
170050,2,3,17,1722,2,96,1080,"mais",200,5164.7,0.0387244176815691,2,0,0,2,0,6691.11865234375,"rural",FALSE,1
170081,2,3,17,1716,2,1452,1100,"millet",129.999995231628,0.65678999,197.932363785916,2,0,0,2,0,2469.04956054688,"rural",FALSE,NA
170082,2,3,17,1716,2,1452,1100,"millet",600,1.0158,590.667454223272,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170083,2,3,17,1716,2,1452,1100,"millet",500,0.81386001,614.356269943771,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170084,1,3,17,1716,2,1452,1100,"millet",250,0.52948999,472.152457499716,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170085,2,3,17,1716,2,1452,1100,"millet",300,0.88027002,340.804518140922,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170087,1,3,17,1716,2,1452,1100,"millet",300,0.59182998,506.902337052949,2,0,0,2,0,2469.04956054688,"rural",FALSE,NA
170088,2,3,17,1716,2,1452,1100,"millet",100,0.53275,187.705302674801,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170088,3,3,17,1716,2,1452,1100,"millet",100,0.17316,577.500577500578,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170089,2,3,17,1716,2,1452,1100,"millet",200,0.63638999,314.272699355312,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170089,3,3,17,1716,2,1452,1100,"millet",50,0.11582,431.704368848213,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170090,2,3,17,1716,2,1452,1100,"millet",400,0.48482998,825.031488358043,1,1,0,1,1,2469.04956054688,"rural",FALSE,NA
170090,3,3,17,1716,2,1452,1100,"millet",300,1.3816,217.139548349739,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170090,4,3,17,1716,2,1452,1100,"millet",400,2.3674,168.961730168117,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
170090,6,3,17,1716,2,1452,1100,"millet",400,0.7488,534.188034188034,2,0,0,1,0,2469.04956054688,"rural",FALSE,NA
179002,2,3,17,1701,2,10,1100,"millet",500,1.2963,385.713183676618,1,0,1,1,1,9726.4013671875,"rural",FALSE,NA
179002,4,3,17,1701,2,10,1100,"millet",600,3.6991,162.201616609446,1,0,1,2,1,9726.4013671875,"rural",FALSE,NA
179002,5,3,17,1701,2,10,1100,"millet",200,0.44976001,444.681598081608,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179003,2,3,17,1701,2,10,1100,"millet",700,2.6442,264.730353225928,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179004,2,3,17,1701,2,10,1100,"millet",800,0.76206001,1049.78609230525,1,0,1,1,1,9726.4013671875,"rural",FALSE,NA
179005,2,3,17,1701,2,10,1100,"millet",600,0.55606001,1079.02023020861,1,0,1,1,1,9726.4013671875,"rural",FALSE,NA
179006,1,3,17,1701,2,10,1100,"millet",1000,2.6039,384.039325626944,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179006,2,3,17,1701,2,10,1100,"millet",400,2.2116,180.864532465184,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179008,1,3,17,1701,2,10,1100,"millet",600,3.8202,157.059839798963,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179008,3,3,17,1701,2,10,1100,"millet",200,1.9959,100.205421113282,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179008,4,3,17,1701,2,10,1100,"millet",200,0.52568999,380.452365090688,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179010,1,3,17,1701,2,10,1100,"millet",1100,0.50058999,2197.40710356593,2,0,0,1,0,9726.4013671875,"rural",FALSE,NA
179011,3,3,17,1701,2,10,1100,"millet",450,0.36296001,1239.80600507477,2,0,0,2,0,9726.4013671875,"rural",FALSE,NA
179012,1,3,17,1701,2,10,1100,"millet",200,0.43135,463.660600440478,2,0,0,2,0,9726.4013671875,"rural",FALSE,NA
179012,2,3,17,1701,2,10,1100,"millet",300,2.9751,100.836946657255,2,0,0,2,0,9726.4013671875,"rural",FALSE,1
179012,4,3,17,1701,2,10,1100,"millet",300,1.9974,150.195253829979,2,0,0,2,0,9726.4013671875,"rural",FALSE,NA
179013,2,3,17,1707,2,284,1100,"millet",300,0.63766001,470.470149131667,1,1,0,1,1,1983.49450683594,"rural",FALSE,NA
179013,4,3,17,1707,2,284,1100,"millet",200,0.61387998,325.796583234397,2,0,0,1,0,1983.49450683594,"rural",FALSE,NA
179018,2,3,17,1707,2,284,1100,"millet",400,1.0814,369.890882189754,2,0,0,1,0,1983.49450683594,"rural",FALSE,NA
179020,1,3,17,1707,2,284,1100,"millet",300,0.59973999,500.216768936819,2,0,0,1,0,1983.49450683594,"rural",FALSE,NA
179021,1,3,17,1707,2,284,1100,"millet",700,1.4357,487.567040468064,1,0,1,1,1,1983.49450683594,"rural",FALSE,NA
179022,2,3,17,1707,2,284,1100,"millet",300,0.5415,554.016620498615,1,1,0,2,1,1983.49450683594,"rural",FALSE,NA
179025,1,3,17,1712,2,126,1100,"millet",1400,0.503,2783.30019880716,2,0,0,1,0,5399.4892578125,"rural",FALSE,NA
179026,1,3,17,1712,2,126,1100,"millet",400,0.60093999,665.623867035376,1,0,1,1,1,5399.4892578125,"rural",FALSE,NA
179028,2,3,17,1712,2,126,1100,"millet",300,2.2779,131.700250230475,2,0,0,1,0,5399.4892578125,"rural",FALSE,NA
179030,1,3,17,1712,2,126,1100,"millet",400,1.2413,322.242809957303,1,1,0,2,1,5399.4892578125,"rural",FALSE,NA
179031,2,3,17,1712,2,126,1100,"millet",1000,2.1207,471.542415240251,2,0,0,1,0,5399.4892578125,"rural",FALSE,NA
179032,1,3,17,1712,2,126,1100,"millet",600,0.83625996,717.480243822746,2,0,0,2,0,5399.4892578125,"rural",FALSE,NA
179033,1,3,17,1712,2,126,1100,"millet",500,0.62402998,801.243555638144,2,0,0,1,0,5399.4892578125,"rural",FALSE,NA
179034,1,3,17,1712,2,126,1100,"millet",500,0.89264004,560.136200029745,1,1,0,1,1,5399.4892578125,"rural",FALSE,NA
179035,1,3,17,1712,2,126,1100,"millet",1559.99994277954,0.24922,6259.52950316805,2,0,0,1,0,5399.4892578125,"rural",TRUE,NA
179036,2,3,17,1712,2,126,1100,"millet",300,0.50512002,593.918253329179,1,0,1,2,1,5399.4892578125,"rural",FALSE,NA
179037,2,3,17,1715,2,3064,1100,"millet",100,0.32478999,307.89126228921,2,0,0,1,0,9733.447265625,"rural",FALSE,NA
179039,2,3,17,1715,2,3064,1100,"millet",400,1.015,394.088669950739,2,0,0,1,0,9733.447265625,"rural",FALSE,NA
179041,2,3,17,1715,2,3064,1100,"millet",1000,1.1728,852.660300136426,2,0,0,1,0,9733.447265625,"rural",FALSE,NA
179042,2,3,17,1715,2,3064,1100,"millet",200,0.45251001,441.979173013211,2,0,0,1,0,9733.447265625,"rural",FALSE,NA
179044,2,3,17,1715,2,3064,1100,"millet",300,0.45426001,660.414725918753,2,0,0,1,0,9733.447265625,"rural",FALSE,NA
179045,1,3,17,1715,2,3064,1100,"millet",200,0.19985,1000.75056292219,1,1,0,1,1,9733.447265625,"rural",FALSE,NA
179045,2,3,17,1715,2,3064,1100,"millet",100,0.57655,173.445494753274,1,1,0,1,1,9733.447265625,"rural",FALSE,NA
179046,1,3,17,1715,2,3064,1100,"millet",300,0.20107,1492.01770527677,1,0,1,1,1,9733.447265625,"rural",FALSE,NA
179047,1,3,17,1715,2,3064,1100,"millet",200,0.35776001,559.033973640598,1,1,0,2,1,9733.447265625,"rural",FALSE,NA
179049,2,3,17,1716,2,1344,1100,"millet",250,0.35403,706.154845634551,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179049,3,3,17,1716,2,1344,1100,"millet",250,0.58252002,429.169799177031,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179049,4,3,17,1716,2,1344,1100,"millet",50,0.20419,244.869974043783,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179050,2,3,17,1716,2,1344,1100,"millet",800,0.32923999,2429.83848954679,1,0,1,1,1,4671.5283203125,"rural",FALSE,NA
179052,2,3,17,1716,2,1344,1100,"millet",200,0.72051001,277.581153938444,1,0,1,1,1,4671.5283203125,"rural",FALSE,NA
179053,1,3,17,1716,2,1344,1100,"millet",400,0.29926001,1336.63031021084,2,0,0,1,0,4671.5283203125,"rural",FALSE,1
179054,1,3,17,1716,2,1344,1100,"millet",300,0.78488999,382.219169338623,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179055,1,3,17,1716,2,1344,1100,"millet",1500,1.2933,1159.82370679657,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179055,2,3,17,1716,2,1344,1100,"millet",700,1.1041,634.000543429037,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179056,2,3,17,1716,2,1344,1100,"millet",650,2.1904,296.749452154858,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179056,3,3,17,1716,2,1344,1100,"millet",200,0.13802,1449.06535284741,1,1,0,2,1,4671.5283203125,"rural",FALSE,NA
179058,1,3,17,1716,2,1344,1100,"millet",1200,0.74135,1618.66864503946,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179059,1,3,17,1716,2,1344,1100,"millet",300,0.12126,2474.0227610094,2,0,0,1,0,4671.5283203125,"rural",FALSE,1
179059,2,3,17,1716,2,1344,1100,"millet",480,0.62888999,763.24954703127,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179059,3,3,17,1716,2,1344,1100,"millet",1000,2.4216,412.950115626032,2,0,0,1,0,4671.5283203125,"rural",FALSE,NA
179059,4,3,17,1716,2,1344,1100,"millet",500,0.7555,661.813368630046,2,0,0,2,0,4671.5283203125,"rural",FALSE,NA
179060,1,3,17,1716,2,1344,1100,"millet",100,0.18355,544.810678289295,2,0,0,2,0,4671.5283203125,"rural",FALSE,NA
179061,2,3,17,1717,2,378,1100,"millet",1000,4.1485,241.050982282753,1,1,0,1,1,1770.86145019531,"rural",FALSE,NA
179061,3,3,17,1717,2,378,1100,"millet",600,1.1135,538.841490794791,2,0,0,1,0,1770.86145019531,"rural",FALSE,NA
179063,4,3,17,1717,2,378,1100,"millet",1500,2.9756,504.100013442667,2,0,0,1,0,1770.86145019531,"rural",FALSE,NA
179064,2,3,17,1717,2,378,1100,"millet",800,1.6043,498.659851648694,1,1,0,1,1,1770.86145019531,"rural",FALSE,NA
179065,2,3,17,1717,2,378,1100,"millet",400,0.55752998,717.450207789723,2,0,0,1,0,1770.86145019531,"rural",FALSE,NA
179067,3,3,17,1717,2,378,1100,"millet",250,0.19076,1310.54728454603,2,0,0,2,0,1770.86145019531,"rural",FALSE,NA
179067,4,3,17,1717,2,378,1100,"millet",150,0.19928,752.709755118426,2,0,0,2,0,1770.86145019531,"rural",FALSE,NA
179068,1,3,17,1717,2,378,1100,"millet",200,1.337,149.588631264024,2,0,0,1,0,1770.86145019531,"rural",FALSE,NA
179068,2,3,17,1717,2,378,1100,"millet",600,0.27552,2177.70034843206,2,0,0,1,0,1770.86145019531,"rural",FALSE,NA
179069,1,3,17,1717,2,378,1100,"millet",500,1.3006,384.437951714593,2,0,0,1,0,1770.86145019531,"rural",FALSE,NA
179070,1,3,17,1717,2,378,1100,"millet",150,1.0158,147.666863555818,1,0,1,2,1,1770.86145019531,"rural",FALSE,NA
179072,1,3,17,1717,2,378,1100,"millet",300,1.5295,196.14253023864,2,0,0,2,0,1770.86145019531,"rural",FALSE,NA
179074,2,3,17,1721,1,1272,1100,"millet",250,1.0217,244.690222178722,2,0,0,1,0,13718.8525390625,"urban",FALSE,NA
179079,1,3,17,1721,1,1272,1100,"millet",1100,0.83580996,1316.08864771126,1,0,1,1,1,13718.8525390625,"urban",FALSE,NA
179086,2,3,17,1723,1,668,1100,"millet",300,0.89695996,334.463090191897,1,1,0,1,1,3526.39184570312,"urban",FALSE,NA
179089,2,3,17,1723,1,668,1100,"millet",200,0.63342002,315.746256330831,2,0,0,2,0,3526.39184570312,"urban",FALSE,NA
179097,2,3,17,1725,2,200,1100,"millet",900,1.4378,625.956322158854,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
179098,2,3,17,1725,2,200,1100,"millet",1200,1.9073,629.161642111886,1,1,1,1,1,1961.93640136719,"rural",FALSE,NA
179098,3,3,17,1725,2,200,1100,"millet",100,0.40061001,249.619324289975,2,0,0,2,0,1961.93640136719,"rural",FALSE,NA
179100,1,3,17,1725,2,200,1100,"millet",1000,0.8783,1138.56313332574,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
179100,2,3,17,1725,2,200,1100,"millet",200,0.3067,652.1030322791,2,0,0,2,0,1961.93640136719,"rural",FALSE,NA
